LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,HRWKD,TOT,HR_WKD,A,2013,1689.599976,
AUS,HRWKD,TOT,HR_WKD,A,2014,1682.699951,
AUS,HRWKD,TOT,HR_WKD,A,2015,1682.900024,
AUS,HRWKD,TOT,HR_WKD,A,2016,1672.199951,
AUS,HRWKD,TOT,HR_WKD,A,2017,1675.900024,
AUT,HRWKD,TOT,HR_WKD,A,2013,1632.1,
AUT,HRWKD,TOT,HR_WKD,A,2014,1621.6,
AUT,HRWKD,TOT,HR_WKD,A,2015,1598.9,
AUT,HRWKD,TOT,HR_WKD,A,2016,1609.4,
AUT,HRWKD,TOT,HR_WKD,A,2017,1613.1,
BEL,HRWKD,TOT,HR_WKD,A,2013,1558,
BEL,HRWKD,TOT,HR_WKD,A,2014,1555,
BEL,HRWKD,TOT,HR_WKD,A,2015,1545,
BEL,HRWKD,TOT,HR_WKD,A,2016,1546,
CAN,HRWKD,TOT,HR_WKD,A,2013,1711,
CAN,HRWKD,TOT,HR_WKD,A,2014,1706,
CAN,HRWKD,TOT,HR_WKD,A,2015,1711,
CAN,HRWKD,TOT,HR_WKD,A,2016,1706,
CAN,HRWKD,TOT,HR_WKD,A,2017,1695,
CZE,HRWKD,TOT,HR_WKD,A,2013,1763,
CZE,HRWKD,TOT,HR_WKD,A,2014,1777,
CZE,HRWKD,TOT,HR_WKD,A,2015,1756,
CZE,HRWKD,TOT,HR_WKD,A,2016,1778,
CZE,HRWKD,TOT,HR_WKD,A,2017,1776,
DNK,HRWKD,TOT,HR_WKD,A,2013,1426,
DNK,HRWKD,TOT,HR_WKD,A,2014,1414,
DNK,HRWKD,TOT,HR_WKD,A,2015,1407,
DNK,HRWKD,TOT,HR_WKD,A,2016,1414,
DNK,HRWKD,TOT,HR_WKD,A,2017,1408,
FIN,HRWKD,TOT,HR_WKD,A,2013,1640,
FIN,HRWKD,TOT,HR_WKD,A,2014,1636,
FIN,HRWKD,TOT,HR_WKD,A,2015,1637,
FIN,HRWKD,TOT,HR_WKD,A,2016,1635,
FIN,HRWKD,TOT,HR_WKD,A,2017,1628,
FRA,HRWKD,TOT,HR_WKD,A,2013,1513.9,
FRA,HRWKD,TOT,HR_WKD,A,2014,1508.97,
FRA,HRWKD,TOT,HR_WKD,A,2015,1509.43,
FRA,HRWKD,TOT,HR_WKD,A,2016,1502.73,
FRA,HRWKD,TOT,HR_WKD,A,2017,1514,
DEU,HRWKD,TOT,HR_WKD,A,2013,1362.1,
DEU,HRWKD,TOT,HR_WKD,A,2014,1367.6,
DEU,HRWKD,TOT,HR_WKD,A,2015,1367.8,
DEU,HRWKD,TOT,HR_WKD,A,2016,1363.4,
DEU,HRWKD,TOT,HR_WKD,A,2017,1356,
GRC,HRWKD,TOT,HR_WKD,A,2013,2059,
GRC,HRWKD,TOT,HR_WKD,A,2014,2021,
GRC,HRWKD,TOT,HR_WKD,A,2015,2031,
GRC,HRWKD,TOT,HR_WKD,A,2016,2030,
GRC,HRWKD,TOT,HR_WKD,A,2017,2018,
HUN,HRWKD,TOT,HR_WKD,A,2013,1744.6,
HUN,HRWKD,TOT,HR_WKD,A,2014,1751.6,
HUN,HRWKD,TOT,HR_WKD,A,2015,1748.9,
HUN,HRWKD,TOT,HR_WKD,A,2016,1759.4,
HUN,HRWKD,TOT,HR_WKD,A,2017,1740.4,
IRL,HRWKD,TOT,HR_WKD,A,2013,1720,
IRL,HRWKD,TOT,HR_WKD,A,2014,1731,
IRL,HRWKD,TOT,HR_WKD,A,2015,1741,
IRL,HRWKD,TOT,HR_WKD,A,2016,1739,
IRL,HRWKD,TOT,HR_WKD,A,2017,1738,
ITA,HRWKD,TOT,HR_WKD,A,2013,1719.51,
ITA,HRWKD,TOT,HR_WKD,A,2014,1717.14,
ITA,HRWKD,TOT,HR_WKD,A,2015,1718,
ITA,HRWKD,TOT,HR_WKD,A,2016,1724.42,
ITA,HRWKD,TOT,HR_WKD,A,2017,1722.61,
JPN,HRWKD,TOT,HR_WKD,A,2013,1734,
JPN,HRWKD,TOT,HR_WKD,A,2014,1729,
JPN,HRWKD,TOT,HR_WKD,A,2015,1719,
JPN,HRWKD,TOT,HR_WKD,A,2016,1714,
JPN,HRWKD,TOT,HR_WKD,A,2017,1710,
KOR,HRWKD,TOT,HR_WKD,A,2013,2093,
KOR,HRWKD,TOT,HR_WKD,A,2014,2067,
KOR,HRWKD,TOT,HR_WKD,A,2015,2084,
KOR,HRWKD,TOT,HR_WKD,A,2016,2071,
KOR,HRWKD,TOT,HR_WKD,A,2017,2024,
LUX,HRWKD,TOT,HR_WKD,A,2013,1503,
LUX,HRWKD,TOT,HR_WKD,A,2014,1508,
LUX,HRWKD,TOT,HR_WKD,A,2015,1521,
LUX,HRWKD,TOT,HR_WKD,A,2016,1519,
LUX,HRWKD,TOT,HR_WKD,A,2017,1518,
MEX,HRWKD,TOT,HR_WKD,A,2013,2244.2,
MEX,HRWKD,TOT,HR_WKD,A,2014,2242.2,
MEX,HRWKD,TOT,HR_WKD,A,2015,2248.3,
MEX,HRWKD,TOT,HR_WKD,A,2016,2254.6,
MEX,HRWKD,TOT,HR_WKD,A,2017,2257.4,
NLD,HRWKD,TOT,HR_WKD,A,2013,1418,
NLD,HRWKD,TOT,HR_WKD,A,2014,1429,
NLD,HRWKD,TOT,HR_WKD,A,2015,1424,
NLD,HRWKD,TOT,HR_WKD,A,2016,1437,
NLD,HRWKD,TOT,HR_WKD,A,2017,1433,
NZL,HRWKD,TOT,HR_WKD,A,2013,1752,
NZL,HRWKD,TOT,HR_WKD,A,2014,1762,
NZL,HRWKD,TOT,HR_WKD,A,2015,1757,
NZL,HRWKD,TOT,HR_WKD,A,2016,1752,
NZL,HRWKD,TOT,HR_WKD,A,2017,1753,
NOR,HRWKD,TOT,HR_WKD,A,2013,1408.1,
NOR,HRWKD,TOT,HR_WKD,A,2014,1426.9,
NOR,HRWKD,TOT,HR_WKD,A,2015,1423.9,
NOR,HRWKD,TOT,HR_WKD,A,2016,1424.4,
NOR,HRWKD,TOT,HR_WKD,A,2017,1419.1,
POL,HRWKD,TOT,HR_WKD,A,2013,1918,
POL,HRWKD,TOT,HR_WKD,A,2014,1923,
POL,HRWKD,TOT,HR_WKD,A,2015,1963,
POL,HRWKD,TOT,HR_WKD,A,2016,1928,
POL,HRWKD,TOT,HR_WKD,A,2017,1895,
PRT,HRWKD,TOT,HR_WKD,A,2013,1859,
PRT,HRWKD,TOT,HR_WKD,A,2014,1867,
PRT,HRWKD,TOT,HR_WKD,A,2015,1875,
PRT,HRWKD,TOT,HR_WKD,A,2016,1865,
PRT,HRWKD,TOT,HR_WKD,A,2017,1863,
SVK,HRWKD,TOT,HR_WKD,A,2013,1772,
SVK,HRWKD,TOT,HR_WKD,A,2014,1760,
SVK,HRWKD,TOT,HR_WKD,A,2015,1754,
SVK,HRWKD,TOT,HR_WKD,A,2016,1740,
SVK,HRWKD,TOT,HR_WKD,A,2017,1714,
ESP,HRWKD,TOT,HR_WKD,A,2013,1693.5,
ESP,HRWKD,TOT,HR_WKD,A,2014,1694.6,
ESP,HRWKD,TOT,HR_WKD,A,2015,1699.5,
ESP,HRWKD,TOT,HR_WKD,A,2016,1701.4,
ESP,HRWKD,TOT,HR_WKD,A,2017,1686.5,
SWE,HRWKD,TOT,HR_WKD,A,2013,1609,
SWE,HRWKD,TOT,HR_WKD,A,2014,1609,
SWE,HRWKD,TOT,HR_WKD,A,2015,1610,
SWE,HRWKD,TOT,HR_WKD,A,2016,1626,
SWE,HRWKD,TOT,HR_WKD,A,2017,1609,
CHE,HRWKD,TOT,HR_WKD,A,2013,1583,
CHE,HRWKD,TOT,HR_WKD,A,2014,1575,
CHE,HRWKD,TOT,HR_WKD,A,2015,1589,
CHE,HRWKD,TOT,HR_WKD,A,2016,1590,
CHE,HRWKD,TOT,HR_WKD,A,2017,1570,
TUR,HRWKD,TOT,HR_WKD,A,2013,1832,
GBR,HRWKD,TOT,HR_WKD,A,2013,1667,
GBR,HRWKD,TOT,HR_WKD,A,2014,1678,
GBR,HRWKD,TOT,HR_WKD,A,2015,1673,
GBR,HRWKD,TOT,HR_WKD,A,2016,1670,
GBR,HRWKD,TOT,HR_WKD,A,2017,1681,
USA,HRWKD,TOT,HR_WKD,A,2013,1782,
USA,HRWKD,TOT,HR_WKD,A,2014,1784,
USA,HRWKD,TOT,HR_WKD,A,2015,1785,
USA,HRWKD,TOT,HR_WKD,A,2016,1781,
USA,HRWKD,TOT,HR_WKD,A,2017,1780,
CHL,HRWKD,TOT,HR_WKD,A,2013,2015,
CHL,HRWKD,TOT,HR_WKD,A,2014,1990,
CHL,HRWKD,TOT,HR_WKD,A,2015,1988,
CHL,HRWKD,TOT,HR_WKD,A,2016,1974,
CHL,HRWKD,TOT,HR_WKD,A,2017,1954,
EST,HRWKD,TOT,HR_WKD,A,2013,1866,
EST,HRWKD,TOT,HR_WKD,A,2014,1859,
EST,HRWKD,TOT,HR_WKD,A,2015,1852,
EST,HRWKD,TOT,HR_WKD,A,2016,1855,
EST,HRWKD,TOT,HR_WKD,A,2017,1857,
ISR,HRWKD,TOT,HR_WKD,A,2013,1867,
ISR,HRWKD,TOT,HR_WKD,A,2014,1853,
ISR,HRWKD,TOT,HR_WKD,A,2015,1858,
ISR,HRWKD,TOT,HR_WKD,A,2016,1889,
ISR,HRWKD,TOT,HR_WKD,A,2017,1885,
RUS,HRWKD,TOT,HR_WKD,A,2013,1980,
RUS,HRWKD,TOT,HR_WKD,A,2014,1985,
RUS,HRWKD,TOT,HR_WKD,A,2015,1978,
RUS,HRWKD,TOT,HR_WKD,A,2016,1974,
RUS,HRWKD,TOT,HR_WKD,A,2017,1980,
SVN,HRWKD,TOT,HR_WKD,A,2013,1662.4,
SVN,HRWKD,TOT,HR_WKD,A,2014,1681.9,
SVN,HRWKD,TOT,HR_WKD,A,2015,1687.9,
SVN,HRWKD,TOT,HR_WKD,A,2016,1666.9,
SVN,HRWKD,TOT,HR_WKD,A,2017,1655.1,
OECD,HRWKD,TOT,HR_WKD,A,2013,1766,
OECD,HRWKD,TOT,HR_WKD,A,2014,1765,
OECD,HRWKD,TOT,HR_WKD,A,2015,1767,
OECD,HRWKD,TOT,HR_WKD,A,2016,1765,
OECD,HRWKD,TOT,HR_WKD,A,2017,1759,
LVA,HRWKD,TOT,HR_WKD,A,2013,1928,
LVA,HRWKD,TOT,HR_WKD,A,2014,1938,
LVA,HRWKD,TOT,HR_WKD,A,2015,1902,
LVA,HRWKD,TOT,HR_WKD,A,2016,1902,
LVA,HRWKD,TOT,HR_WKD,A,2017,1875,
LTU,HRWKD,TOT,HR_WKD,A,2013,1841,
LTU,HRWKD,TOT,HR_WKD,A,2014,1833,
LTU,HRWKD,TOT,HR_WKD,A,2015,1860,
LTU,HRWKD,TOT,HR_WKD,A,2016,1885,
LTU,HRWKD,TOT,HR_WKD,A,2017,1844,
CRI,HRWKD,TOT,HR_WKD,A,2013,2140.56,
CRI,HRWKD,TOT,HR_WKD,A,2014,2121.69,
CRI,HRWKD,TOT,HR_WKD,A,2015,2148.18,
CRI,HRWKD,TOT,HR_WKD,A,2016,2204.65,
CRI,HRWKD,TOT,HR_WKD,A,2017,2178.92,
