country,country3,HDIrank,HDIindex,HDI_cat,SPI,happiness,genderequality_index,birth_MF,sixty_MF,GDP_USD_2018,hoursworked,incomeineq,infantmort,oophcspend,tertiaryed
Lesotho,LSO,159,0.5157027371652727,Low,47.84,3.8082048892974854,0.70589729212371499,52.9,15.3,2291319972,NA,NA,NA,NA,NA
Liberia,LBR,181,0.4319399495482801,Low,44.97,3.3546760082244873,0.65184393085225201,62.9,15.8,2101e6,NA,NA,NA,NA,NA
Libya,LBY,108,0.6934677479110143,High,NA,5.4335832595825195,NA,71.9,18.3,32257171354,NA,NA,NA,NA,NA
Liechtenstein,LIE,17,0.9154303330535014,Very high,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lithuania,LTU,35,0.8548201014312401,Very high,80.94,5.8655524253845215,0.74394158105902197,75,20.7,42773029835,1885,0.372,4.5,644.299,39.732628
Luxembourg,LUX,21,0.9034904711109238,Very high,88.86,6.96734094619751,0.73417938896464796,82.4,24.7,58631324559,1519,0.306,3.8,783.404,42.856003
Macau SAR China,MAC,NA,NA,NA,NA,NA,NA,NA,NA,45310877913,NA,NA,NA,NA,NA
Macedonia,MKD,80,0.7562342460222077,High,66.8,5.345746040344238,0.69620918285026701,75.9,19.5,10745787406,NA,NA,NA,NA,NA
Madagascar,MDG,161,0.5168070378622761,Low,42.2,3.6630859375,0.70427358034153398,66.1,17.1,10001193315,NA,NA,NA,NA,NA
Malawi,MWI,171,0.47395014966097015,Low,47.9,3.4764926433563232,0.69996341305791598,64.2,17.4,5433038647,NA,NA,NA,NA,NA
Malaysia,MYS,57,0.7988258508917251,Very high,71.21,NA,0.66576820935527903,75.3,19.9,296536e6,NA,NA,NA,NA,NA
Maldives,MDV,101,0.7124174664008122,High,NA,NA,0.64959411744311601,78.4,21,4222767413,NA,NA,NA,NA,NA
Mali,MLI,182,0.420896861219084,Low,44.69,4.016027927398682,0.59051650007053202,58,15.4,14034980334,NA,NA,NA,NA,NA
Malta,MLT,29,0.8753871392370755,Very high,NA,6.590842247009277,0.66429288394600206,81.5,23.9,11279535398,NA,NA,NA,NA,NA
Marshall Islands,MHL,106,NA,High,NA,NA,NA,NA,NA,194497900,NA,NA,NA,NA,NA
Mauritania,MRT,159,0.5164198020949057,Low,41.84,4.47214937210083,0.62377822489111701,63.9,16.5,4739298311,NA,NA,NA,NA,NA
Mauritius,MUS,65,0.7876342090264797,High,73.79,5.610003471374512,0.65197417068303998,74.8,20.7,12232463656,NA,NA,NA,NA,NA
Mexico,MEX,74,0.7722166211317996,High,68.65,6.8241729736328125,0.69998887144719302,76.6,22.3,107691e7,2254.6,NA,12.1,411.979,16.818605
Micronesia (Federated States of),FSM,131,0.6267320038986718,Medium,NA,NA,NA,69.6,17.3,329895600,NA,NA,NA,NA,NA
Moldova,MDA,112,0.6966662491101508,High,67.1,5.577784061431885,0.741327817844598,71.5,17.6,6795741776,NA,NA,NA,NA,NA
Mongolia,MNG,92,0.7425751505305956,High,64.18,5.056999683380127,0.70540931150061104,69.8,17.3,11183458131,NA,NA,NA,NA,NA
Montenegro,MNE,50,0.8103067460337161,Very high,71.42,5.304066181182861,0.681293860394516,76.8,20.2,4374130531,NA,NA,NA,NA,NA
Morocco,MAR,123,0.6623283972834622,Medium,64.23,5.386307239532471,0.59658403522300696,76,20.5,103606e6,NA,NA,NA,NA,NA
Mozambique,MOZ,180,0.4347786717879721,Low,43.37,NA,0.74958925318386505,60.1,17.9,11014862242,NA,NA,NA,NA,NA
Myanmar (Burma),MMR,148,0.5740466052209053,Medium,49.65,4.623119831085205,NA,66.8,16.9,63225097051,NA,NA,NA,NA,NA
Namibia,NAM,129,0.6446403769745731,Medium,NA,NA,0.76455153823075706,63.7,16.7,11309232188,NA,NA,NA,NA,NA
Nauru,NRU,NA,NA,NA,NA,NA,NA,NA,NA,102060129.6,NA,NA,NA,NA,NA
Nepal,NPL,149,0.5693033764385944,Medium,52.68,5.099539756774902,0.66075508127151905,70.2,17.6,21131983246,NA,NA,NA,NA,NA
Netherlands,NLD,10,0.9280839714514447,Very high,89.1,7.540877342224121,0.755820650248204,81.6,24,777228e6,1437,0.288,3.5,599.532,35.999168
New Zealand,NZL,16,0.9154822900814985,Very high,87.83,7.2256879806518555,0.78071103626918603,82.2,25.3,189286e6,1752,NA,NA,494.076,36.275139
Nicaragua,NIC,124,0.6566258270342807,Medium,62.47,6.012739658355713,0.77953803571385205,75.5,22.8,13184989878,NA,NA,NA,NA,NA
Niger,NER,189,0.35094402168132993,Low,36.87,4.234645843505859,NA,59.8,16.2,7606749314,NA,NA,NA,NA,NA
Nigeria,NGA,157,0.5302561405141523,Low,48.12,5.219567775726318,0.64287026391407098,55.2,13.9,404653e6,NA,NA,NA,NA,NA
North Korea,PRK,NA,NA,NA,NA,NA,NA,71.9,17.8,NA,NA,NA,NA,NA,NA
Northern Mariana Islands,MNP,NA,NA,NA,NA,NA,NA,NA,NA,1242e6,NA,NA,NA,NA,NA
Norway,NOR,1,0.9512483553214962,Very high,89.55,7.596331596374512,0.84195123043360598,82.5,24.7,371075e6,1424.4,0.272,2.2,896.625,43.016758
Oman,OMN,48,0.82217866506432,Very high,67.72,NA,0.61217367284395297,77,21.2,66824447334,NA,NA,NA,NA,NA
Pakistan,PAK,150,0.5595986310062098,Medium,46.61,5.548508167266846,0.55590544989257595,66.5,17.8,278655e6,NA,NA,NA,NA,NA
Palau,PLW,60,0.7975219363566179,High,NA,NA,NA,NA,NA,302699800,NA,NA,NA,NA,NA
Palestinian Territories,PSE,119,0.6890255336500877,Medium,NA,4.906618118286133,NA,NA,NA,134257e5,NA,NA,NA,NA,NA
Panama,PAN,66,0.7848489537681295,High,71.91,6.117638111114502,0.72070227405985399,78,24,57820916600,NA,NA,NA,NA,NA
Papua New Guinea,PNG,153,0.5428877007279085,Low,35.83,NA,NA,65.9,16.9,19904808312,NA,NA,NA,NA,NA
Paraguay,PRY,110,0.7015358727488171,High,63.69,5.801380157470703,0.67636225605630396,74.2,21.2,27424071373,NA,NA,NA,NA,NA
Peru,PER,89,0.7478389874409244,High,68.75,5.700628757476807,0.68678170812875206,75.9,21.6,19164e7,NA,NA,NA,NA,NA
Philippines,PHL,113,0.6957943328974255,Medium,62.68,5.430832862854004,0.78634466573362904,69.3,17.6,304889e6,NA,NA,NA,NA,NA
Poland,POL,33,0.8604198352360831,Very high,81.69,6.162076473236084,0.72673997265858303,77.8,21.8,4714e8,1928,0.292,4,409.388,28.711193
Portugal,PRT,41,0.8447151672085784,Very high,84.66,5.446637153625488,0.73689476609780202,81.5,24.5,205184e6,1865,0.336,3.2,772.242,23.847389
Puerto Rico,PRI,NA,NA,NA,NA,NA,NA,NA,NA,105035e6,NA,NA,NA,NA,NA
Qatar,QAT,37,0.8548970970597372,Very high,70.24,NA,0.64257096669606595,78.1,20.9,152452e6,NA,NA,NA,NA,NA
Romania,ROU,52,0.806921214299936,Very high,74.05,5.968870639801025,0.69015241455021703,75.2,20.1,187806e6,NA,NA,NA,NA,NA
Russia,RUS,49,0.8147656495518454,Very high,68.94,5.854945659637451,0.690857736593115,71.9,19.4,128473e7,1974,NA,6,528.216,53.056892
Rwanda,RWA,158,0.5203023732923725,Low,52.26,3.3329899311065674,0.799810858344565,68,18.5,8475681533,NA,NA,NA,NA,NA
Samoa,WSM,104,0.7107872592048272,High,NA,NA,NA,75.1,20.1,786356314.8,NA,NA,NA,NA,NA
San Marino,SMR,NA,NA,NA,NA,NA,NA,NA,NA,1590707965,NA,NA,NA,NA,NA
São Tomé & Príncipe,STP,NA,NA,NA,59.78,NA,NA,NA,NA,354238109.3,NA,NA,NA,NA,NA
Saudi Arabia,SAU,39,0.8539633803400953,Very high,64.15,6.473921298980713,0.58287128659882004,74.8,18.7,644936e6,NA,NA,NA,NA,NA
Senegal,SEN,164,0.4987048593850021,Low,54.76,4.594533920288086,0.68512289373041402,66.8,16.9,14683747154,NA,NA,NA,NA,NA
Serbia,SRB,67,0.7854727479931904,High,71.49,5.7527546882629395,0.72002282494726699,76.3,19.8,38299854688,NA,NA,NA,NA,NA
Seychelles,SYC,62,0.7931018708434019,High,NA,NA,NA,73.3,19.6,1425929444,NA,NA,NA,NA,NA
Sierra Leone,SLE,184,0.41348796893971784,Low,42.15,4.732953071594238,NA,53.1,13.3,3556036535,NA,NA,NA,NA,NA
Singapore,SGP,9,0.930104591364359,Very high,84.08,6.033480644226074,0.71158343910004096,82.9,25,309764e6,NA,NA,NA,NA,NA
Slovakia,SVK,38,0.8529800895385142,Very high,79.83,5.993163108825684,0.678731712050063,77.4,21.3,89768598023,1740,0.251,5.4,386.957,21.979519
Slovenia,SVN,25,0.8935430504652823,Very high,84.6,5.936821460723877,0.78552388971152098,80.9,23.7,44708598649,1666.9,0.25,2,332.592,30.735788
Solomon Islands,SLB,152,0.5429098901522234,Low,47.2,NA,NA,71.1,17.7,1232699140,NA,NA,NA,NA,NA
Somalia,SOM,NA,NA,NA,NA,4.667941093444824,NA,55.4,16.3,6752653099,NA,NA,NA,NA,NA
South Africa,ZAF,113,0.6957324537270522,Medium,65.17,4.769739627838135,0.76392874853262704,63.6,16.6,295763e6,NA,0.62,NA,NA,6.9798017
South Korea,KOR,22,0.9003574927047293,Very high,85.37,5.970564365386963,0.648623043995878,82.7,25.3,14148e8,2071,0.295,2.8,895.29,46.643951
South Sudan,SSD,187,0.39419858515913664,Low,NA,2.8881123065948486,NA,58.6,16.6,2904114903,NA,NA,NA,NA,NA
Spain,ESP,26,0.8888670933931713,Very high,86.72,6.318612098693848,0.73844911467769003,83.1,25.4,123726e7,1701.4,0.345,2.7,775.958,35.693489
Sri Lanka,LKA,76,0.7680774417416489,High,66.96,NA,0.67328691825758402,75.3,20.8,81788375090,NA,NA,NA,NA,NA
St. Kitts & Nevis,KNA,72,0.7742416409955692,High,NA,NA,NA,NA,NA,909854629.6,NA,NA,NA,NA,NA
St. Lucia,LCA,90,0.7450081483378872,High,NA,NA,NA,75.6,22.1,1667078704,NA,NA,NA,NA,NA
St. Vincent & Grenadines,VCT,99,0.7214874854174388,High,NA,NA,NA,72,19.1,765555555.6,NA,NA,NA,NA,NA
Sudan,SDN,167,0.49907484550558273,Low,37.36,NA,NA,65.1,17.9,95584380032,NA,NA,NA,NA,NA
Suriname,SUR,100,0.7194555094428272,High,66.49,NA,0.67855245951722698,71.8,19.2,3278425328,NA,NA,NA,NA,NA
Swaziland,SWZ,144,0.5861528551179647,Medium,48.55,NA,0.66546017732640395,57.7,16,3720649375,NA,NA,NA,NA,NA
Sweden,SWE,7,0.9315839061660123,Very high,88.63,7.368744373321533,0.81541285269191099,82.4,24.6,51446e7,1626,0.278,2.5,815.183,41.139179
Switzerland,CHE,2,0.9431886822134562,Very high,89.04,7.45851993560791,0.77589080275205602,83.3,25.5,668745e6,1590,0.296,3.6,2312.928,41.235474
Syria,SYR,155,0.5356407978551503,Low,NA,NA,0.56731064399900499,63.8,18.5,NA,NA,NA,NA,NA,NA
Taiwan,TWN,NA,NA,NA,NA,6.512850761413574,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tajikistan,TJK,127,0.6468118707664386,Medium,52.15,5.1037211418151855,0.679321271359005,70.8,17.7,6951657159,NA,NA,NA,NA,NA
Tanzania,TZA,154,0.5331760337662841,Low,49.9,2.9027342796325684,0.71572599005973303,63.9,17.5,47388395823,NA,NA,NA,NA,NA
Thailand,THA,83,0.7480499005885282,High,66.72,6.073639869689941,0.69906464025440296,75.5,22.1,411755e6,NA,NA,NA,NA,NA
Timor-Leste,TLS,132,0.6314324501631974,Medium,53.57,NA,0.63666229289998799,68.6,17.1,2521007679,NA,NA,NA,NA,NA
Togo,TGO,165,0.5001598768952389,Low,46.49,3.8785784244537354,NA,60.6,15.3,4388569576,NA,NA,NA,NA,NA
Tonga,TON,98,0.7236502962647889,High,NA,NA,NA,73.4,18.9,401562006.2,NA,NA,NA,NA,NA
Trinidad & Tobago,TTO,69,0.7845785777192777,High,NA,NA,0.722917450192194,71.8,19.6,22320008403,NA,NA,NA,NA,NA
Tunisia,TUN,95,0.7323536768876926,High,71.74,4.521453380584717,0.63591670124323696,76,20.1,42062549395,NA,NA,NA,NA,NA
Turkey,TUR,64,0.7868511547990595,High,67.26,5.326221942901611,0.62302663679498804,76.4,21.2,863722e6,NA,0.404,10,179.887,19.362528
Turkmenistan,TKM,108,0.7045414282539293,High,NA,5.887051582336426,NA,68.2,17.4,36179885714,NA,NA,NA,NA,NA
Tuvalu,TUV,NA,NA,NA,NA,NA,NA,NA,NA,36572611.89,NA,NA,NA,NA,NA
Uganda,UGA,162,0.5081062616428281,Low,NA,4.2332611083984375,0.70367006601829796,62.5,17.1,24078931744,NA,NA,NA,NA,NA
Ukraine,UKR,88,0.7460888804361642,High,67.57,4.028690338134766,0.69981175898432801,72.5,19.1,93270479389,NA,NA,NA,NA,NA
United Arab Emirates,ARE,34,0.8621799163987712,Very high,74.58,6.8309502601623535,0.63902755864599903,77.2,20.2,357045e6,NA,NA,NA,NA,NA
United Kingdom,GBR,14,0.9202139670337001,Very high,88.47,6.824283599853516,0.75213460061049597,81.4,24.2,265085e7,1670,0.36,3.8,629.55,45.766762
United States,USA,13,0.9223928743957234,Very high,86.4,6.803599834442139,0.72199234770923904,78.5,23.3,186245e8,1781,0.39,NA,1090.077,45.666355
Uruguay,URY,55,0.8021411935198802,Very high,80.12,6.171485424041748,0.68050533479500697,77.1,22.3,52687612262,NA,NA,NA,NA,NA
Uzbekistan,UZB,105,0.7029659149210646,High,56.36,5.892539024353027,NA,72.3,18.4,67067565989,NA,NA,NA,NA,NA
Vanuatu,VUT,138,0.6004620893621876,Medium,NA,NA,NA,72,18.2,787942567.4,NA,NA,NA,NA,NA
Venezuela,VEN,78,0.7658619059064578,High,NA,4.041114807128906,0.69370708355654298,74.1,21.6,NA,NA,NA,NA,NA,NA
Vietnam,VNM,116,0.6886465208928686,Medium,NA,5.062267303466797,0.70044414223939,76.3,22.7,205276e6,NA,NA,NA,NA,NA
Yemen,YEM,178,0.46158712994690765,Low,38.22,3.8256309032440186,0.51621665018640395,65.3,16.4,18213328571,NA,NA,NA,NA,NA
Zambia,ZMB,144,0.585757047631983,Medium,NA,4.347543716430664,NA,62.3,17.5,20954754378,NA,NA,NA,NA,NA
Zimbabwe,ZWE,156,0.5319951308483715,Low,42.59,3.7354001998901367,0.71028608081204703,61.4,17.5,16619960400,NA,NA,NA,NA,NA
